"GEOID","tract_unemployment_pct","tract_commute_public_transit","tract_median_income","tract_mean_income","tract_poverty_pct"
34001010501,334,26,65050,83079,5.4
34001011202,853,83,58942,75423,13.5
34001011804,314,0,86716,112906,4.2
34001011900,588,440,39098,47428,24
34001012501,34,16,85500,106862,0.5
34003015100,34,124,150938,260181,1.1
34005700102,79,73,81891,89522,10.8
34005700305,60,76,95500,121884,3.2
34005700407,278,195,43830,53232,18.3
34005700503,92,51,155313,219686,2.7
34005700504,92,25,126417,158267,0.3
34005700603,308,34,72819,88984,8.6
34005700800,140,224,79778,92048,4.2
34005701102,274,126,111176,112699,4.6
34005701401,127,165,121941,134994,1.7
34005701700,147,51,76250,87132,5.7
34005702603,112,28,39079,92638,16.1
34005702907,30,46,76979,101713,2.4
34005702914,166,111,97132,119535,8.4
34005702915,184,114,91250,104801,5.3
34005702918,31,23,82837,99009,1.2
34005703000,100,81,97420,130279,7.5
34005703804,214,150,127233,181532,1.8
34005704006,76,23,92125,106065,6.5
34005704009,190,47,89844,106381,4
34005704302,191,196,141970,154454,1.7
34005704500,219,25,57240,73995,9.7
34005704600,261,46,40833,67628,26.5
34007600900,361,90,23810,36042,51.6
34007601300,233,273,22217,34862,32.8
34007601400,259,277,32303,40094,31.4
34007601500,238,205,18277,29306,33.4
34007601700,160,167,12629,22493,48
34007601900,163,157,20232,34861,41.8
34007602000,367,586,31823,38665,35.7
34007602902,209,96,61667,68584,18
34007603002,190,114,70921,73949,10.9
34007603200,204,229,75951,112086,6.6
34007603302,297,242,95778,101808,11.6
34007603303,94,78,50781,66847,22
34007603400,323,201,73625,87677,6
34007603505,79,163,110341,118454,2.8
34007603700,145,127,76310,87056,6.1
34007603800,203,340,105096,117119,4.1
34007603902,54,209,72083,89547,3.5
34007604200,77,205,71944,89742,2.6
34007604300,92,206,83864,103953,4.2
34007604400,31,224,84131,110765,7.6
34007605400,91,0,60774,79363,12.7
34007605700,155,123,81524,96285,5.6
34007606500,287,98,64103,69442,21
34007606600,29,126,76250,96669,7.4
34007606800,177,127,63796,73485,16
34007607200,237,68,46576,57403,14.7
34007607502,222,163,86473,103314,4.6
34007607503,167,212,104257,149335,4.2
34007607506,140,236,81843,89680,9.6
34007607507,265,210,47958,66072,13
34007607802,74,103,72083,72550,8.1
34007608206,149,49,84667,92372,7.6
34007608210,184,147,47404,65179,12.6
34007608303,133,98,68045,78299,14.7
34007608304,87,120,65864,82246,8.9
34007608403,210,214,102925,103237,8.5
34007608700,227,137,90354,102618,6.2
34007608904,54,26,93125,93602,5
34007609201,178,109,62083,69961,11.3
34007610400,204,167,22472,35175,46.8
34007610500,434,315,82906,84477,16.1
34007610900,143,88,63750,77933,5.9
34009021400,262,97,30433,54157,32.3
34009021803,108,0,47679,68620,15.6
34011040901,68,0,57665,70114,15
34013014000,247,258,89531,103572,3.4
34013015800,179,354,64000,86925,12.2
34013019600,214,811,105000,116560,6.4
34013021803,186,81,97279,133565,2.9
34015500203,157,56,73371,90689,9.7
34015500300,111,19,61397,70829,8.6
34015500701,327,60,88810,99009,5.6
34015500702,116,40,95066,128635,1.7
34015500900,134,39,80444,94696,3
34015501001,85,4,81216,81376,11.7
34015501102,298,86,91742,108553,4.5
34015501201,252,63,118417,130022,0.5
34015501202,216,142,116801,133343,1.1
34015501204,93,10,90446,102296,1.3
34015501208,172,33,79111,95782,2.7
34015501402,277,80,34944,54174,35.8
34015501403,118,19,82556,88338,13.8
34015501605,158,57,65660,81335,8.5
34015501608,199,29,66277,71771,9.3
34015501800,73,4,74226,90949,6.1
34015502400,179,12,105804,114707,5.1
34019011301,134,74,144250,153240,1.9
34019011303,132,0,84052,107402,4.2
34021000700,274,153,41976,56876,19.5
34021001300,290,89,83125,93226,10.9
34021001700,239,207,23063,37943,35.2
34021002800,404,239,59811,71972,14
34021003001,178,51,96818,116268,2.1
34021003004,113,95,76156,86861,5.9
34021003302,165,315,116101,134894,3.9
34021003500,149,123,57072,63181,13.5
34021004309,136,149,137989,152329,3.4
34021004310,222,351,136750,158197,0.4
34023002603,196,609,90313,96532,6.4
34023002703,228,171,65049,78706,4.5
34023003102,118,321,91231,98982,7.6
34023006203,343,536,102625,130172,7.4
34023008403,112,650,127411,152696,5.1
34025809701,176,391,158409,203912,1.8
34029717300,111,68,108615,119441,5.4
34029720206,149,12,55962,69870,4.1
34029722401,250,17,77688,99474,7.6
34029732104,139,17,64302,89611,8.6
34029736101,96,19,60642,85542,3.8
34031182600,193,352,49469,71830,15.6
34041032300,115,13,74888,89434,7.2
34041032400,71,6,68788,85093,6
42003522000,153,153,35250,48812,21.6
42007605400,102,20,32711,42134,27.5
42011010600,265,15,79964,123991,4.9
42011011701,130,19,88319,95036,2.5
42011012002,255,91,74367,90749,4.3
42017100102,54,149,52929,73194,9.4
42017100103,146,56,47068,58244,9.1
42017100105,130,7,56832,73547,8.9
42017100201,162,55,66741,75061,5.7
42017100206,132,34,81188,103673,4.7
42017100208,183,73,37356,51746,20.4
42017100209,272,207,68611,87582,6.2
42017100210,229,172,72026,84530,8.9
42017100307,447,57,46250,60392,14.3
42017100401,308,136,60784,76144,3.4
42017100402,376,160,68988,71605,13.1
42017100600,79,13,50089,63785,14.3
42017100700,18,40,37917,57492,21.9
42017100803,128,56,75625,86410,5.4
42017100805,183,96,81806,92448,3.7
42017100900,256,92,88741,108774,4.4
42017101401,186,109,86964,98417,2.2
42017101403,90,103,90357,96771,3.7
42017101405,188,191,66989,83568,4.3
42017101504,22,35,61000,92855,4.1
42017101505,42,138,100463,129185,2.7
42017101603,195,79,68209,78005,12.9
42017101611,218,201,95168,108028,1.4
42017101802,90,103,148884,162304,6.3
42017101803,93,64,88926,106668,5.3
42017102300,187,41,79082,99065,10.5
42017102402,103,11,75231,89144,5
42017102500,84,0,66063,81146,9.1
42017103103,222,34,51827,60257,11.4
42017103400,49,0,73550,88661,3.1
42017104502,196,57,105455,150843,2.3
42017104701,72,61,49173,76755,9.7
42017105003,68,121,122250,141341,1
42017105009,80,82,71053,93379,5.7
42017105010,170,118,98839,118212,4
42017105011,76,90,96635,137662,5.4
42017105206,95,185,125486,160709,2.3
42017105300,27,39,116667,146181,3.7
42017105400,168,176,152981,235166,7.8
42017105505,106,180,153177,187333,0.6
42017105506,123,192,182566,229264,2
42017105507,159,325,144167,158955,0.9
42017105702,175,72,57328,69188,9
42017105704,391,130,74493,92391,4.6
42017105805,150,63,60385,69136,6
42017105808,90,29,70740,86983,3.3
42017105900,75,23,64250,74505,10.9
42017106000,296,26,80658,91584,2.2
42017106500,313,36,65438,79231,4.9
42017106600,71,8,79688,101981,3.7
42025020700,184,0,57788,70207,10
42029300108,212,520,112403,140112,6.2
42029300501,74,160,168261,209485,2.3
42029300600,119,83,89360,100004,7.9
42029300700,323,13,55399,68460,9.5
42029301000,216,15,97764,114904,3.6
42029301402,150,8,93393,125532,4.3
42029302202,39,72,91193,117734,4
42029302300,73,36,76146,87931,13.5
42029302702,121,72,70385,90395,8.7
42029302703,112,53,111544,142634,2.1
42029302804,43,40,104620,182372,2.7
42029302901,94,29,103681,130486,2.1
42029303801,198,69,95313,116984,4.7
42029304000,166,188,86983,137055,1.5
42029304502,89,30,134777,159482,1.3
42029304600,85,42,120598,143950,2.1
42029305300,364,112,70135,81888,8.9
42029305700,93,118,52764,58721,14.3
42029306000,206,79,91141,99614,3.3
42029311300,44,29,146875,192507,2.5
42029311403,94,23,96125,101910,4
42029311700,147,76,84800,109776,7
42029311800,154,19,63603,79806,8.2
42037051300,53,1,50714,61525,12.5
42045400301,317,891,32635,41217,24.2
42045400302,253,429,48314,49452,17.6
42045400402,102,821,35387,48021,23.1
42045400500,139,427,48750,56203,27.1
42045400600,324,264,51893,67672,5.7
42045400700,246,723,61463,79901,17.5
42045400801,113,322,34801,48560,14.6
42045400802,191,407,64250,82589,12.8
42045401401,94,174,63450,71039,11.7
42045401501,78,105,68917,75479,5.2
42045401502,50,351,53558,66996,10.2
42045401700,81,172,55701,72865,11.2
42045401800,130,377,60729,79313,12.5
42045401900,174,481,63197,83460,6.3
42045402100,258,459,57188,63583,12.5
42045402300,203,256,39859,51552,11.8
42045402400,202,315,33378,43426,36
42045402500,165,425,35077,67475,30.2
42045402600,122,360,44207,54545,16.9
42045402800,123,668,52740,62055,13.2
42045402900,187,228,31935,55742,23.2
42045403101,217,187,52303,58298,16.1
42045403103,120,110,46912,57851,14.7
42045403104,170,188,43456,50922,36.3
42045403200,195,355,65821,74144,3.6
42045403300,218,430,45726,61562,13.4
42045403402,140,55,51958,59290,15.2
42045403502,55,118,59609,70994,12.3
42045403601,207,173,69783,78836,8
42045403701,59,49,59239,75326,10.6
42045403902,75,131,93656,109145,3.9
42045404003,146,273,54236,67374,5.6
42045404004,188,292,72774,92433,7.9
42045404101,132,230,73668,88947,6.3
42045404400,197,47,40865,54722,28
42045405300,214,196,31152,44492,42.5
42045406202,111,102,65678,83096,5.5
42045406401,159,160,44000,51487,24.6
42045406700,284,41,57829,62052,8.5
42045407102,70,128,99205,109671,3.8
42045407401,26,268,132042,185029,2.4
42045407502,145,212,74958,90561,10.2
42045407700,85,108,61141,82078,7.9
42045407804,133,249,108690,116157,2.9
42045408001,71,116,97900,127781,6
42045408500,118,88,95809,119584,4.3
42045408700,82,279,117889,131927,3.1
42045408800,151,272,87813,103728,6.4
42045408900,106,326,106701,141348,2.9
42045409000,102,151,85172,115961,1.2
42045409100,157,195,101488,110945,4.6
42045409500,143,147,99413,110237,1.5
42045409601,73,337,125179,186785,5.2
42045409602,108,258,51480,75037,27.3
42045409802,124,277,134000,211954,14
42045409904,124,32,153393,239419,5.6
42045410200,112,51,123350,172910,2.4
42045410500,228,577,36003,48240,31.7
42045410601,167,174,83906,83125,6
42045410602,74,126,83047,92132,4
42045410800,316,265,96839,122986,5.2
42071000500,171,69,44911,57817,28.4
42071010701,134,41,60152,71746,10.5
42071010801,160,14,68981,85011,2.2
42071011100,159,56,75577,89831,5.9
42071011902,116,37,64886,87425,5.6
42077000500,161,102,30086,41252,31.3
42077005800,119,12,53056,60975,7.9
42077006002,128,79,89631,137958,3.2
42077006600,50,15,71947,79730,1
42079211205,51,17,71094,91987,3.5
42079215504,91,0,68110,78311,8.3
42087960700,56,5,32092,39102,19.1
42089300101,151,0,54552,67914,13
42089300402,329,103,48151,69262,12.2
42091200104,46,119,108971,118371,2.7
42091200200,36,46,105917,138158,5.3
42091200301,253,187,57206,79341,7.9
42091200306,93,40,72663,108939,2.5
42091200307,97,38,54365,64334,7.8
42091200401,124,92,67375,96012,4.2
42091200402,213,149,69954,79088,6.7
42091200502,94,80,61261,75058,4.2
42091200602,266,280,114611,128527,5.9
42091200704,66,52,81488,90848,3.5
42091200800,112,27,58672,71567,7.9
42091200903,125,108,60476,66136,12.4
42091201100,135,126,76803,94528,9.2
42091201203,93,39,81875,159384,4.3
42091201301,176,82,75792,95813,3.3
42091201406,114,172,118750,153479,1.5
42091201407,87,107,97581,110268,4.5
42091201410,45,51,105853,131483,6
42091201411,41,83,90278,120516,4.1
42091201501,88,150,74792,105769,5
42091201603,190,123,72266,86016,10.1
42091201605,73,122,84145,100431,1.7
42091201705,119,218,86232,109593,6.1
42091201706,191,302,82546,98512,9.2
42091201800,121,135,91250,141809,5.9
42091201901,84,211,100118,137278,3.8
42091201902,119,159,84982,110699,3.2
42091202000,91,149,60602,76629,5.5
42091202100,82,407,87361,107843,13.2
42091202201,248,333,84208,104128,4.6
42091202202,110,107,99597,119663,8
42091202301,164,322,104808,130759,5.1
42091202302,103,199,76083,99029,5.6
42091202401,125,500,41250,53605,16
42091202402,138,456,80476,111315,5.9
42091202500,175,441,79019,109951,10.5
42091202602,67,266,81071,120836,7.5
42091202603,44,266,92900,113162,4.4
42091202604,83,171,104688,121813,10.5
42091203000,55,115,126023,194937,1.2
42091203103,34,93,139762,165370,0.7
42091203104,32,137,118375,152034,2.1
42091203105,146,60,114113,140991,5.5
42091203207,117,87,117353,155205,1.7
42091203402,219,88,88978,100362,7.1
42091203500,155,192,62955,72494,5.7
42091203601,85,140,36658,49274,32.4
42091203801,229,202,46548,59590,21.2
42091203902,103,170,28409,48117,39.5
42091204007,67,43,62460,80502,8
42091204010,54,60,103527,124001,2.1
42091204101,115,145,85875,98770,5.3
42091204102,157,214,81601,97349,10.4
42091204400,98,187,135893,175662,9.8
42091204702,74,87,108167,168838,2.3
42091204800,100,59,197902,332171,2.4
42091204900,125,211,186042,281361,1.9
42091205000,52,124,93182,167370,10.6
42091205100,60,43,77639,146757,15
42091205400,134,806,126970,186919,3.6
42091205501,97,254,74231,98189,8.3
42091205502,77,257,160000,226445,2.7
42091205503,228,140,113966,151627,4.3
42091205600,104,385,101250,136753,2
42091205807,69,0,81016,93238,5.1
42091205905,92,214,81638,101799,11.3
42091206004,138,85,77182,105669,3.5
42091206102,183,101,127566,154298,3.8
42091206105,56,8,152212,172440,0.5
42091206106,177,19,92835,114594,3.1
42091206300,109,39,103828,122752,1.2
42091206400,106,11,74653,93214,5
42091206600,58,4,54211,64254,8.1
42091206703,136,19,101369,119933,3.3
42091206801,210,28,129917,182600,5.1
42091208601,128,13,91435,111711,3.4
42091208604,451,0,83357,96099,8.7
42091208702,133,0,94306,106828,3.5
42091208704,172,18,55933,73944,9.5
42091208903,38,151,56563,79870,29.9
42091208905,106,34,61838,79733,4.6
42091209100,252,8,92500,105313,3.1
42091210100,277,171,87629,94289,5.9
42091210300,96,305,103663,130509,6.2
42091210400,27,292,82095,110857,7.5
42091210500,120,338,90795,139240,5.9
42091210700,145,29,126845,150535,3.3
42095016001,144,12,78324,98129,5.2
42095017102,172,88,84773,112410,4.6
42097080300,171,0,42250,54060,17.5
42101000100,109,995,109738,124709,7
42101000200,124,298,30746,68689,37.6
42101000300,107,306,84135,123787,8.4
42101000401,92,335,59221,90674,18.5
42101000402,13,311,72866,97980,4.3
42101000500,101,238,42135,65644,34.8
42101000600,51,112,77500,104014,13.9
42101000700,61,572,51830,98796,18.6
42101000801,17,60,94821,123646,13.9
42101000803,49,228,56307,101121,10.7
42101000804,87,515,100914,150054,8.2
42101000901,44,241,42548,55344,24.3
42101000902,11,212,45288,113812,20
42101001001,17,296,99250,162071,5.9
42101001002,79,325,109020,171231,6.4
42101001101,132,553,72869,101863,18.5
42101001102,37,482,75000,102188,18
42101001201,73,309,103427,166865,3
42101001202,130,614,77150,126433,10.7
42101001300,123,634,103147,127564,7.6
42101001400,84,423,87656,111197,13.4
42101001500,61,429,62107,103624,13.9
42101001600,12,413,95300,140672,7.1
42101001700,53,292,103036,147609,2.3
42101001800,43,278,87222,121086,6.5
42101001900,149,465,83207,105985,11.2
42101002000,200,268,41335,54835,16.9
42101002100,149,422,51250,68244,23.7
42101002200,100,445,60216,74090,24.6
42101002300,94,472,53750,74524,7.5
42101002400,318,826,65660,91550,11.3
42101002500,228,388,61069,90507,14.7
42101002701,415,762,50208,59543,28
42101002702,165,465,66176,83858,11.9
42101002801,265,762,44926,57582,18.2
42101002802,180,1007,63523,74265,6
42101002900,156,674,52237,83265,17.6
42101003001,112,723,47768,62741,25.6
42101003002,72,737,32125,57824,18.2
42101003100,361,782,30638,45926,21.8
42101003200,401,852,25916,37303,36.2
42101003300,538,798,31124,40245,35.1
42101003600,611,742,18720,32886,45.1
42101003701,548,924,32574,43937,31.1
42101003702,351,622,35432,42239,21.1
42101003800,200,480,52647,69642,8.1
42101003901,212,1169,38301,64462,21.6
42101003902,116,798,57027,63725,11.5
42101004001,73,906,48880,65432,20.9
42101004002,266,1016,57039,70398,7.2
42101004101,437,948,29804,40087,40.4
42101004102,496,1205,37813,44200,33.7
42101004201,317,666,49024,66740,16.3
42101004202,272,591,45321,55714,15.1
42101005000,0,0,NA,NA,NA
42101005400,79,96,51098,66896,13.3
42101005500,279,929,52330,60767,17
42101005600,93,112,21354,34852,48.8
42101006000,366,676,38169,45790,34.9
42101006100,177,257,30345,42099,25
42101006200,226,783,28500,40001,38.2
42101006300,594,492,25287,35182,44.3
42101006400,250,571,29272,38398,30.5
42101006500,381,908,26870,37578,29.8
42101006600,180,439,17254,32274,41.5
42101006700,658,1117,33344,37752,32
42101006900,356,286,13979,22169,62.8
42101007000,202,591,28264,35717,24.3
42101007101,120,331,24889,31158,37.2
42101007102,352,717,31332,37863,34.7
42101007200,480,532,27487,36831,34.7
42101007300,221,420,28966,39183,29.1
42101007400,199,701,22273,44776,33.7
42101007700,79,202,28831,39818,45.5
42101007800,170,736,38289,59030,24.1
42101007900,162,1092,53700,87375,12.6
42101008000,458,724,40947,64874,26.5
42101008101,214,408,20100,32284,43.5
42101008102,373,777,30786,37581,34.7
42101008200,773,1113,40085,47640,22
42101008301,375,806,33026,41293,22
42101008302,251,1012,29332,39635,33.4
42101008400,257,559,38645,39749,27.8
42101008500,448,1336,30620,37282,36.1
42101008601,171,772,43542,67486,19.8
42101008602,68,707,45594,51980,18.4
42101008701,86,781,44225,52134,25.1
42101008702,25,301,32961,54218,33.4
42101008801,16,41,18125,53864,64
42101008802,109,434,21250,31618,64.2
42101009000,243,494,20217,38657,61
42101009100,118,400,18843,36502,50.8
42101009200,164,551,20893,33756,43.5
42101009300,300,723,26279,37354,28.6
42101009400,219,634,17149,31202,43.8
42101009500,74,690,21788,34464,38.1
42101009600,259,657,26412,36554,35.2
42101009801,138,347,45994,64764,19.6
42101009802,262,954,66563,63175,20.3
42101010100,618,1867,41875,53004,24.3
42101010200,133,436,18989,29211,40.4
42101010300,115,380,22284,33621,40.1
42101010400,297,449,18575,31142,45.7
42101010500,209,492,20554,34971,44.9
42101010700,202,522,19583,29104,41.1
42101010800,234,589,22701,33566,43.1
42101010900,111,307,23567,36627,55.5
42101011000,217,448,18951,35775,48.2
42101011100,201,483,23548,35199,39.3
42101011200,224,738,27092,38124,37.6
42101011300,196,610,36203,40006,28.9
42101011400,301,1512,46954,62169,17.4
42101011500,326,626,51155,61397,15.8
42101011700,113,141,57813,79505,35.9
42101011800,175,801,38254,49734,24.7
42101011900,218,681,28036,41078,30.3
42101012000,109,152,55139,67435,13.2
42101012100,104,294,37601,48232,30.2
42101012203,1,57,33250,46393,25.2
42101012204,123,364,55434,58262,19.6
42101012500,115,287,72804,120820,13.7
42101013100,125,199,38508,63625,30.9
42101013300,125,482,56894,75402,32.8
42101013401,50,176,86563,119653,7.2
42101013402,31,317,90956,109524,7.1
42101013500,53,387,63311,91865,15.6
42101013601,37,395,108796,145403,2.1
42101013602,124,493,81250,108534,9.3
42101013700,182,722,36077,58034,31.5
42101013800,100,203,27065,40364,33.1
42101013900,88,203,15028,33194,41.7
42101014000,158,632,34306,41927,41.5
42101014100,167,262,21750,48175,34.9
42101014200,43,648,89054,116585,8.7
42101014300,97,243,77692,101354,11.9
42101014400,164,572,57647,68952,32.1
42101014500,91,155,18438,39084,44.8
42101014700,105,442,12662,28945,62.1
42101014900,169,373,16725,27348,38.7
42101015101,42,369,22000,38550,50.7
42101015102,310,402,12588,23975,49.6
42101015200,314,546,20337,27933,57.7
42101015300,268,418,11875,19205,68
42101015600,88,182,21875,37968,43.1
42101015700,165,487,40000,51280,26.8
42101015800,303,955,64082,76732,14.2
42101016000,441,742,52373,69544,10.3
42101016100,504,717,56250,68436,26.4
42101016200,130,229,23151,35600,47.6
42101016300,143,128,13967,26629,54.9
42101016400,285,272,14130,29428,49.9
42101016500,174,176,9945,32598,58.1
42101016600,140,237,11825,24671,51.8
42101016701,285,372,17855,31935,48.3
42101016702,97,458,15659,24201,36.3
42101016800,198,453,15991,27744,46.8
42101016901,304,366,22978,33910,37.8
42101016902,94,582,19236,30533,45.9
42101017000,99,248,39432,53335,34.9
42101017100,135,637,28042,37343,24.1
42101017201,196,406,25905,40112,40.7
42101017202,162,154,15395,22372,44.6
42101017300,41,339,19514,35926,31.7
42101017500,583,655,15846,25449,59.6
42101017701,383,463,19250,27391,55.9
42101017800,479,614,17014,23998,56.5
42101017900,693,410,32337,38131,26.4
42101018001,110,186,56563,74596,13.2
42101018002,334,311,41528,57751,24.9
42101018300,182,183,65833,75528,5.6
42101019000,624,644,35589,48155,31
42101019100,448,360,32878,41041,32.6
42101019200,710,515,25446,34940,52.1
42101019501,427,408,13017,20915,53
42101019502,229,164,19656,25602,50.9
42101019700,724,579,18763,31185,44.4
42101019800,558,705,23031,32178,50.2
42101019900,659,248,14838,23386,62.1
42101020000,97,173,19943,24571,58.5
42101020101,177,449,11904,19583,46.8
42101020200,359,360,14751,22868,46
42101020400,151,305,21495,29464,34.3
42101020500,280,229,16761,24162,32.5
42101020600,23,96,45469,81675,24.2
42101020700,196,780,65385,87381,16.8
42101020800,92,289,45566,74813,27
42101020900,104,309,57188,75286,12.5
42101021000,73,513,59063,83448,23.8
42101021200,46,210,66118,79871,7.9
42101021300,129,215,67195,97358,9.9
42101021400,141,538,68750,81922,20.3
42101021500,90,350,70223,81853,15.6
42101021600,103,349,71280,93654,16.6
42101021700,146,355,80920,93234,3.5
42101021800,253,478,51815,62084,18.9
42101021900,53,47,74167,89256,5.6
42101022000,61,94,102298,116924,1.3
42101023600,79,169,67759,109310,10.4
42101023700,445,769,53799,87843,9
42101023800,161,598,56103,68741,12.6
42101024000,130,558,41887,61275,26.2
42101024100,87,94,15506,34344,43.7
42101024200,143,458,22738,42370,34.1
42101024300,146,336,30382,48824,32.1
42101024400,237,195,26489,40128,34.8
42101024500,280,320,15500,28618,59
42101024600,130,174,22143,26289,41
42101024700,255,260,22111,32881,33.6
42101024900,157,455,28417,34121,39.5
42101025200,329,962,34183,40777,30.8
42101025300,348,606,40813,52388,19.6
42101025500,129,373,62162,81040,7.8
42101025700,133,440,56758,72105,9.6
42101025900,450,616,45788,57193,10.8
42101026000,324,275,45766,53013,12
42101026200,122,519,46563,59021,7.5
42101026302,541,853,43212,57727,11
42101026400,478,431,39653,61882,10.1
42101026500,253,987,40893,48232,23.4
42101026600,525,629,46641,60124,14.8
42101026700,644,890,32984,51773,24.9
42101026900,107,196,51912,61912,15.4
42101027000,174,274,53935,71140,14.2
42101027200,332,623,43794,48969,15.7
42101027401,222,213,26492,36968,21.5
42101027402,410,878,36208,41697,27.6
42101027500,402,555,42337,46999,25.8
42101027600,197,728,28449,40875,17.9
42101027700,720,524,26232,40802,29.7
42101027901,224,645,37130,44854,29.5
42101028000,245,368,21106,33042,37.4
42101028300,483,688,25000,36954,33.7
42101028500,269,243,26033,40361,38.9
42101028600,330,773,25625,30809,34.2
42101028800,166,327,23769,34483,43.8
42101028901,280,242,31250,38998,31.3
42101028902,538,708,24688,36620,39
42101029000,317,649,35786,37908,43.1
42101029100,361,229,21570,33895,46.7
42101029200,334,297,45092,60194,18.6
42101029400,174,243,19992,26990,55.2
42101029800,300,358,27598,37163,33.5
42101029900,388,454,19656,32485,49.6
42101030000,755,864,28838,38410,35.9
42101030100,393,685,33647,40000,35.8
42101030200,630,815,48922,61319,19.2
42101030501,459,696,32390,43601,35
42101030502,501,531,41667,49407,31.5
42101030600,437,661,41840,58039,11.1
42101030700,286,454,39811,52271,26.7
42101030800,320,267,54094,64837,15.3
42101031000,420,344,40956,65762,20.2
42101031101,458,282,33613,41473,27.9
42101031102,292,636,41750,58975,12.6
42101031200,278,175,33734,46989,31.7
42101031300,406,419,40337,48044,31.4
42101031402,229,446,34641,46437,28.3
42101031501,339,418,44615,58152,16.8
42101031502,205,271,42594,51405,24.3
42101031600,672,392,38693,53819,26.3
42101031700,310,491,47565,54115,13.2
42101031800,209,124,42404,53955,24.6
42101031900,254,530,40283,50507,19.5
42101032000,429,663,44086,54201,14.6
42101032100,356,257,36563,62710,29.3
42101032300,118,359,41940,47646,12.3
42101032500,184,642,44865,51717,29.4
42101032600,416,344,49164,53901,22.2
42101032900,248,378,39673,49051,22
42101033000,513,472,32768,44326,31.6
42101033101,283,170,56592,66319,16.9
42101033102,177,188,43713,55490,14.2
42101033300,152,130,43398,58801,14
42101033400,221,348,48784,56974,20.8
42101033500,243,258,58546,58870,26.8
42101033600,515,485,43804,55950,18.1
42101033701,120,363,33689,44938,19.8
42101033702,182,363,55636,70925,9.8
42101033800,378,405,47016,63107,13.1
42101033900,167,226,53373,75218,15.6
42101034000,98,188,69444,76345,9.7
42101034100,181,472,70804,86960,9.8
42101034400,76,395,77348,92219,5.4
42101034501,42,208,30015,43972,22.2
42101034502,226,329,44739,55550,16.2
42101034701,194,198,52969,64445,9.9
42101034801,90,191,49161,62419,9.1
42101034802,204,235,40595,63884,13.5
42101034803,125,147,59508,69851,5
42101034900,175,408,46675,53801,16
42101035100,154,177,57500,67682,10.5
42101035200,147,230,69821,88963,5.9
42101035301,145,153,73002,79203,7.4
42101035302,249,192,51533,62263,10.1
42101035500,445,538,46198,71890,15.5
42101035601,160,229,52465,74290,8.5
42101035602,59,217,71622,97848,2.5
42101035800,389,155,57210,75052,7.1
42101035900,151,110,60271,74011,8.4
42101036100,228,157,59907,73329,14.3
42101036201,136,174,66685,74081,4.7
42101036202,157,353,47182,71044,9.3
42101036301,75,176,65893,80678,10.8
42101036302,97,293,54099,65354,5.5
42101036502,139,165,79292,87914,6.7
42101036600,56,266,109609,144727,4.8
42101036700,144,367,96587,127258,6
42101036900,106,307,43281,92588,45.1
42101037200,268,728,60530,81831,13.9
42101037300,72,820,79042,111922,2.5
42101037500,207,189,62941,84047,23.4
42101037600,260,374,50556,70319,37.3
42101037700,504,403,19286,27624,45.2
42101037800,131,326,52813,76111,17.9
42101037900,256,270,51250,65601,12.4
42101038000,112,122,40161,50271,28.7
42101038200,157,233,28476,43801,32
42101038400,79,77,83646,102155,4.5
42101038600,46,73,148438,239264,3
42101038800,170,483,72386,118873,6.7
42101039000,1089,703,28671,43196,36.9
42101980000,8,38,69219,109385,4.9
42101980100,0,4,100156,97549,13.3
42101980200,5,22,106875,104898,11.5
42107000700,135,12,45789,55349,21.6
42119090700,13,0,45135,56910,22.4
42133010510,161,35,102500,165770,1.6
42133023301,91,0,89632,99237,2.5
